Guide for Spellcraft_Open_Remastered_5.6.8.w3x
For this document to display properly you need to use a monospace font like Consolas.

Combine elements to make any spell layout you want! Pick your preferred playstyle then look carefully heroes' stats to find a good fit.
	Hardest to kill are heroes with low intelligence and high strength. Make them tank and give them spells that cost no mana (Passives Auras).
	Easier to kill are heroes with more intelligence but still have enough strength. Focus on fighting and give them spells that cost little mana (Buffs Damage-Nearby Interrupts).
	Easiest to kill are heroes with tons of intelligence and little strength. Give them spells that cost tons of mana and focus on support (Heals Damage Summons Interrupts).
	Summons are good for tanking damage. Damage aoe is better for clearing creeps, stacking Interrupts is best for killing heroes.

Recommended heroes:
	At first it seems like 'the higher the int the better' but this isn't true. If you're only int focused you scale past your mana usage pretty soon, and die too easily. Plus, because all the int heroes have been nerfed into being agi based, int doesn't scale your dmg output. Thus I prefer int in the 26-29 range. I've sorted these reccomendations from lower-to-higher int.
	Melee Tanks: Warbreed (29/23/13 str), Naga Big Brother (31/19/15 str), Dwarf Elite (28/20/17 str), Dead Knight (28/17/20 str), and Tauren Chieftan (28/15/22 str).
	Ranged Damage: Beserk Masta (22/27/16 agi), Gunslinger (18/26/21 agi), Dark Ranger (16/25/24 agi), Dryad (14/24/27 agi), Dryad Enchantress (13/24/28 agi), and Shadow Hunter (15/22/28 agi).
	High str and high int: Ogre Magi (25/12/28 str melee), King (22/12/31 str melee).

Here are the element codes:
	W Water
	E Earth
	S Storm
	D Death
	F Fire
	L Light
	Y EnergY
	T Transmuation
	X X-Arcanum Materia


Sorting by function then manacost
	Aura
	WE?
		Buff-Enemy    ELW_070mana Dispel Magic₋     removes all buffs in the area and 600dmg to summons
		Damage_Narby  EWT_080mana Breath of Frost₋  line-aoe 145dmg and 17dps for 3s
		Defense       EWY_135mana Mirror Image₋     4 duplicates $
		Defense       SEW_015mana Mana Shield₋      absorbs dmg at the cost of mana $
		Interrupt     EFW_040mana Cyclone₋          cyclone for 15s
		Summon        EWD_180mana Conjure Spider Eggs₋spawn 11 260hp 10-11dmg spiders with poison asting 50s each
		Summon        XEW_175mana Animate Treants₋  summons up to 4 600hp 45-64dmg Ancient Protectors for 90s
	WS?
		Buff-Enemy    SFW_035mana Slow₋             -40%atkSpeed -60%mvSpeed for 18s (autocast)
		Buff-Enemy    SLW_020mana Ray of Disruption₋dispel that bounces 7 times doing 450dmg to summons
		Buff-Enemy    SWY_070mana Drunken Haze₋     for 12s -30%mvSpeed +55%chance to miss and if hit with Breath of Fire will ignite
		Buff-Enemy    WDS_015mana Web₋              paralyze but doesn't prevent attack for 14s or 2.5s for heroes (autocast)
		Damage        SWT_070mana Frostbomb₋        aoe 185-210dmg and slow for 8s
		Damage        SWX_235mana Monsoon₋          aoe 75dps for 15s
	WD?
		Aura          WDT_000mana Vampiric Aura₋    nearby allies +30% melee lifesteal
		Buff-Enemy    LWD_055mana Netherbalm₋       for 15s target can't move and takes +30%dmg but can still attack
		Buff-Enemy    WDY_000mana Devour Magic₋     eat nearby buffs giving 180hp and 90mana each (300dmg to summons)
		Damage        FWD_055mana Mana Burn₋        1dmg per target mana up to 160dmg
		Summon        WDX_145mana Acid Bomb₋        aoe poison -13armour 30dps for 20s (15dps to neighbors)
	WF?
		Buff-Ally     FWY_030mana Spell Steal₋      remove one negative buff from ally or one positive buff from enemy (autocast)
		INVALID       FLW_???mana INVALID₋          
		Summon        FWX_165mana Summon Lava Spawn₋summons 700hp 32-56dmg for 70s which clone once after doing 10 attacks
		Summon        WTF_130mana Iceflash Golem₋   summons 1550hp 32-38dmg golem and if you re-summon the old one will damage nearby enemies
	WL?
		Defense       LWT_040mana Frost Armour₋     for 90s target gets +8armour and slows melee attackers for 5s
		Heal          LWX_080mana Healing Spray₋    aoe heal +95hp *5 waves
		Passive       LWY_000mana Bash₋             30%chance melee attacks +55dmg and stun for 2s
	WY?
		Interrupt     WYT_060mana Frost Bolt₋       240dmg and freezes target for 13s (frozen targets can't move but take reduced damage)
		Summon        WYX_240mana Super Water Elemental₋summons Super Water Elemental 1500hp 46-54dmg with bash and if you have any extra mana that gets used up to increase its hp and damage
	WT?
		Damage        WXT_255mana Crystal Field₋    aoe 145dmg*4waves per target
	ES?
		Buff-Enemy    SEL_045mana Purge₋            removes all buffs from enemy and slows for 17s OR does 700dmg to summons
		Damage        XES_140mana Mark of Starfall₋ aoe 70dps for 9s centered on a tree
		Damage-Nearby SET_085mana Fan of Knives₋    radial-aoe 160dmg per knife max 5 targets (9s cooldown and at lvl3 the hero dashes forward)
		Damage-Nearby SEY_070mana War Stomp₋        radial-aoe 100dmg 5s stun (15s cooldown)
		Defense       SED_030mana Shadow Dash₋      speed boost moving forward (5s cooldown)
		Summon        SEF_100mana Feral Spirit₋     summon 2 Spirit Wolf 400hp 21-22dmg with critical strike lasting 60s (wolves can't be stacked and at lvl3 are invisible)
	ED?
		Buff-Ally     ELD_080mana Roar₋             +40%dmg to nearby allies for 14s (20s cooldown)
		Damage        EDX_220mana Meteor Clash₋     aoe 540dmg and 15s stun (40s cooldown)
		Damage-Nearby EDT_110mana Impale₋           line-aoe with 190dmg and stun for 4s
		Passive       EFD_000mana Damage Poison₋    poisons target 13dps for 8s
		Summon        EDY_035mana Carrion Beetles₋  summon a Beetle with 410hp 22-27dmg from a corpse up to 5 beetles at once (autocast)
	EF?
		Aura          EFT_000mana Trueshot Aura₋    nearby allies +25%dmg on ranged attacks
		Buff-Enemy    EFT_025mana Faerie Fire₋      -9armour of target and gives vision of them for 100s (autocast)
		Damage        EFX_135mana Molten Bombs₋     aoe 700dmg total and stun for 6s OR 3s for heroes
		Passive       EFY_000mana Critical Strike₋  14%chance to do *5dmg on an attack
	EL?
		Defense       ELY_080mana Conjure Illusion₋ duplicates friendly unit for 60s dealing 1/3damage and taking 3*damage (15s cooldown)
		Summon        ELT_035mana Mana Spring₋      ward that restores 3%max mana to allies and enemies lasts 13s (30s cooldown)
		Summon        ELX_280mana Summon Panda₋     summon 2-3 Pandas lasting 60s with 2000hp 38-47dmg and abilites (35s cooldown)
	EY?
		Buff-Enemy    EYX_110mana Detonate₋         aoe removes all buffs and does 150dmg to enemies OR 1800 to summons and drains 300mana each (including allies if within blast)
		Defense       EYT_065mana Anti-magic Shield₋absorbs 520dmg from magic attacks lasting 2min
	ET?
		Heal          EXT_170mana Lifebloom₋        restores +20%hp immediately and (split between up to 5 friendlies) 2400hp over 24s (-2s per unit) (17s cooldown and stackable and undispellable)
	SD?
		Buff-Enemy    SDT_085mana Howl of Terror₋   -50%dmg -5armour for 10s
		Damage        SDX_000mana Finger of Death₋  330/440/550dmg (15/13/11s cooldown and 1s cast time and NO MANA COST)
		Defense       SDF_035mana Blink₋            short-range teleport
		Interrupt     SLD_075mana Silence₋          large aoe prevent all enemies from casting spells for 25s (15s cooldown)
		Summon        SDY_180mana Fel Familiar₋     summon for 2min Fel Ravager 1000hp 32-47dmg can cast Mana Burn and Devour Magic (32s cooldown)
	SF?
		Aura          SFL_000mana Command Aura₋     nearby allies +20%dmg
		Buff-Enemy    SFT_090mana Disruptor Cloud₋  aoe for 10s all units inside get 40%miss -30%mvSpeed and if <1000hp get hurt by dispells vs summons (24s cooldown)
		Buff-Enemy    SFX_160mana Tornado₋          aoe controllable Tornado for 8s giving enemies -70%mvSpeed -50%atkSpeed and random toss with big damage in the center (18s cooldown)
		Summon        SFY_???mana Control Magic₋    coltrol a magic creature (up to lvl11) mana cost is 10% creature's hp (9s cooldown)
	SL?
		Defense       SLX_000mana Superresistance₋  -54dmg from incoming attacks (to a minimum of 2dmg) and 2%chance to bypass
		Defense       SLY_050mana Wind Walk₋        for 13s become invisible +60%mvSpeed and attacking to break invisibility gets +300dmg (20s cooldown)
		Heal          SLT_095mana Healing Wave₋     +300hp 5 bounces -25%healy per bounce (9s cooldown)
	SY?
		Buff-Ally     SYX_060mana Stormstrike₋      increases target's attack speed by 1500% for 4.5s and caster gets +40%mvSpeed but takes +10%dmg
		Defense       SYT_080mana Shield Barrier₋   aoe lasting 28s units inside -40%dmg taken and +20%mvSpeed at lvl3
	ST?
		Passive       SXT_000mana Kung Fu₋          +45%dodge chance and +30%critical chance for +110dmg (does not stack with evasion)
	FD?
		Buff-Ally     FDT_000mana Mana Leech₋       steals 140mana from target and pulls caster towards target
		Buff-Ally     FLD_000mana Feedback₋         destroy 40mana per hit doing 40dmg
		Damage        FDX_130mana Blue Flames₋      aoe lasting 7.5s damages enemies for 79dps
		Summon        FDY_070mana Parasite₋         12dps for 25s (same for heroes) spawning 3 Watery Minions 240hp 10-11dmg (lasting 60s) if it dies while afflicted (autocast)
	LD?
		Buff-Enemy    LDT_050mana Nether Pulse Mine₋aoe mine dealing 80-140dmg and turns targets ethereal with +50% spell vulnerability
		Heal          LDY_012mana Esence of Heal₋   aoe heal +38hp (autocast)
		Summon        LDX_180mana Animate Deal₋     raise 15 corpses for 40s
	DY?
		Buff-Ally     DYT_020mana Siphon Mana₋      for 8s steals 42mana per second from enemy or gives 70mana per second to ally and mana reserves can go past excess
		Heal          DYX_245mana Voodoo Spirits₋   for 30s drain hp from nearby enemies and give it to the hero
	DT?
		Buff-Enemy    DXT_165mana Greater Voodoo₋   aoe curses slows OR sleeps (if target is at 100%hp) for 16s and summons 4 harmless critters to block with
	FL?
		Damage        FLY_004mana Incinerate₋       +4dmg per attack to the same unit and stacks (autocast) and if it dies under the effect it explodes doing 90dmg to nearby enemies
		Heal          FLT_090mana Exorcism₋         aoe 200dmg up to 4 nearby enemies and heal 160hp each ally and has chance to reset cooldown
		Interrupt     FLX_085mana Soul Burn₋        52dps prevents casting spells and -50%dmg for 13s OR 8s for heroes
		INVALID       FLW_???mana INVALID₋          
	FY?
		Buff-Ally     FYR_020mana Nero Coin₋        converts a corpse into 5gold and increasing lvl reduces manacost (4s cooldown and autocast)
		Summon        XYF_580mana Phoenix₋          summon 3 Phoenixes with 1250hp 61-75dmg ranged with immolation (including hurting themselves) WITHOUT TIMELIMIT when they die they respawn from a 200hp egg (only 3 Phoenixes max)
	FT?
		Passive       XFT_000mana Sealing Flames₋   melee heroes get +24str ranged heroes' targets get 80dmg over 2s and -40%mvSpeed and doesn't stack and is undispellable
	LY?
		Defense       LYT_080mana Mass Protection₋  aoe nearby +10armour and at lvl3 heals +100hp
		Passive       LYX_000mana Purify₋           +20% chance that attacks will deal +200dmg and +100dmg aoe
	LT?
		Summon        LXT_425mana Nature's Call₋    summon a semi-random army that lasts for 120s and don't recieve 'summoned' bonus dmg
	YT?
		Buff-Ally     XTY_150mana Activate Avatar₋  for 16s hero gains +85dmg +8.5armour +500hp and spell immunity















Browse this database as a spreadsheet by importing the following as a .CSV (stripping the preceeding tab character)
	Aura,EET,E,E,T,000mana,Thorns Aura,nearby allies return 28dmg to melee attackers
	Aura,EFF,E,F,F,000mana,Endurance Aura,nearby allies +25%mvSpeed +35%atkSpeed
	Aura,EFT,E,F,T,000mana,Trueshot Aura,nearby allies +25%dmg on ranged attacks
	Aura,EWW,E,W,W,000mana,Brilliance Aura,nearby allies +3 mana regen
	Aura,FDD,F,D,D,000mana,Unholy Aura,nearby allies +30%mvSpeed +500%hp regen
	Aura,LWW,L,W,W,000mana,Devotion Aura,nearby allies +8armor
	Aura,SFL,S,F,L,000mana,Command Aura,nearby allies +20%dmg
	Aura,WDT,W,D,T,000mana,Vampiric Aura,nearby allies +30% melee lifesteal
	Aura,WFW,W,F,W,000mana,Steam Aura,nearby enemies (450range) -40%atkSpeed -20%mvSpeed
	Buff-Ally,DYT,D,Y,T,020mana,Siphon Mana,for 8s steals 42mana per second from enemy or gives 70mana per second to ally and mana reserves can go past excess
	Buff-Ally,ELD,E,L,D,080mana,Roar,+40%dmg to nearby allies for 14s (20s cooldown)
	Buff-Ally,FDT,F,D,T,000mana,Mana Leech,steals 140mana from target and pulls caster towards target
	Buff-Ally,FFW,F,F,W,040mana,Bloodlust,+50%atkSpeed +35%mvSpeed for 60s (3s cooldown and autocast)
	Buff-Ally,FLD,F,L,D,000mana,Feedback,destroy 40mana per hit doing 40dmg
	Buff-Ally,FLL,F,L,L,040mana,Inner Fire,+30%dmg +100%hp regen +4armour for 120s (4s cooldown and autocast)
	Buff-Ally,FWY,F,W,Y,030mana,Spell Steal,remove one negative buff from ally or one positive buff from enemy (autocast)
	Buff-Ally,FYR,F,Y,R,020mana,Nero Coin,converts a corpse into 5gold and increasing lvl reduces manacost (4s cooldown and autocast)
	Buff-Ally,LLX,L,L,X,165mana,Divine Intervention,aoe +850hp and mass Inner Fire
	Buff-Ally,LTT,L,T,T,100mana,Invisibility,makes friendly target invisible for 30s (4s cooldown)
	Buff-Ally,SDD,S,D,D,025mana,Unholy Frenzy,+80%atkSpeed on target but -5hp per second (3s cooldown and 30s duration)
	Buff-Ally,STT,S,T,T,070mana,Speed Burst,nearby allies +70%mvSpeed for 14s (16s cooldown)
	Buff-Ally,SYX,S,Y,X,060mana,Stormstrike,increases target's attack speed by 1500% for 4.5s and caster gets +40%mvSpeed but takes +10%dmg
	Buff-Ally,XTY,X,T,Y,150mana,Activate Avatar,for 16s hero gains +85dmg +8.5armour +500hp and spell immunity
	Buff-Enemy,DDY,D,D,Y,135mana,Mind Control,control enemy mob <lvl7 for 4min (22s cooldown)
	Buff-Enemy,DXT,D,X,T,165mana,Greater Voodoo,aoe curses slows OR sleeps (if target is at 100%hp) for 16s and summons 4 harmless critters to block with
	Buff-Enemy,DYY,D,Y,Y,030mana,Curse,50%miss chance for 120s or 12s on heroes (autocast)
	Buff-Enemy,EEL,E,E,L,020mana,Abolish Magic,removes ally-curses removes enemy-blessings 390dmg to enemy summons (autocast and increased lvl decreases cooldown to 5s)
	Buff-Enemy,EFT,E,F,T,025mana,Faerie Fire,-9armour of target and gives vision of them for 100s (autocast)
	Buff-Enemy,ELW,E,L,W,070mana,Dispel Magic,removes all buffs in the area and 600dmg to summons
	Buff-Enemy,EYX,E,Y,X,110mana,Detonate,aoe removes all buffs and does 150dmg to enemies OR 1800 to summons and drains 300mana each (including allies if within blast)
	Buff-Enemy,LDD,L,D,D,060mana,Cripple,-75%mvSpeed -50%atkSpeed -50%dmg for 36s (12s cooldown)
	Buff-Enemy,LDT,L,D,T,050mana,Nether Pulse Mine,aoe mine dealing 80-140dmg and turns targets ethereal with +50% spell vulnerability
	Buff-Enemy,LLD,L,L,D,060mana,Banish,turn enemy ethereal (no attack and +66%dmg-taken) and -50%mvSpeed for 21s
	Buff-Enemy,LWD,L,W,D,055mana,Netherbalm,for 15s target can't move and takes +30%dmg but can still attack
	Buff-Enemy,SDT,S,D,T,085mana,Howl of Terror,-50%dmg -5armour for 10s
	Buff-Enemy,SEL,S,E,L,045mana,Purge,removes all buffs from enemy and slows for 17s OR does 700dmg to summons
	Buff-Enemy,SFT,S,F,T,090mana,Disruptor Cloud,aoe for 10s all units inside get 40%miss -30%mvSpeed and if <1000hp get hurt by dispells vs summons (24s cooldown)
	Buff-Enemy,SFW,S,F,W,035mana,Slow,-40%atkSpeed -60%mvSpeed for 18s (autocast)
	Buff-Enemy,SFX,S,F,X,160mana,Tornado,aoe controllable Tornado for 8s giving enemies -70%mvSpeed -50%atkSpeed and random toss with big damage in the center (18s cooldown)
	Buff-Enemy,SLW,S,L,W,020mana,Ray of Disruption,dispel that bounces 7 times doing 450dmg to summons
	Buff-Enemy,SWY,S,W,Y,070mana,Drunken Haze,for 12s -30%mvSpeed +55%chance to miss and if hit with Breath of Fire will ignite
	Buff-Enemy,WDS,W,D,S,015mana,Web,paralyze but doesn't prevent attack for 14s or 2.5s for heroes (autocast)
	Buff-Enemy,WDY,W,D,Y,000mana,Devour Magic,eat nearby buffs giving 180hp and 90mana each (300dmg to summons)
	Damage,DDT,D,D,T,070mana,Shadow Strike,115dmg and 225dmg after 15s and -70%mvSpeed and -70%atkSpeed for 3s
	Damage,EDX,E,D,X,220mana,Meteor Clash,aoe 540dmg and 15s stun (40s cooldown)
	Damage,EEF,E,E,F,060mana,Decompose,260dmg and then 4*target-lvl dps for 16s and can stack
	Damage,EEY,E,E,Y,125mana,Earthquake,20dps -60%mvSpeed for 11s (16s cooldown and lvl3 can cast from distance)
	Damage,EFX,E,F,X,135mana,Molten Bombs,aoe 700dmg total and stun for 6s OR 3s for heroes
	Damage,FDX,F,D,X,130mana,Blue Flames,aoe lasting 7.5s damages enemies for 79dps
	Damage,FFF,F,F,F,145mana,Flame Strike,aoe 110dps for 3s (20s cooldown and no friendly-fire at lvl3)
	Damage,FFT,F,F,T,008mana,Searing Attack,+42dmg per attack but drains (negligible ammounts of) mana each time
	Damage,FFX,F,F,X,100mana,Flame Burst,50-150dmg to all units within 700 range (10s cooldown)
	Damage,FLY,F,L,Y,004mana,Incinerate,+4dmg per attack to the same unit and stacks (autocast) and if it dies under the effect it explodes doing 90dmg to nearby enemies
	Damage,FWD,F,W,D,055mana,Mana Burn,1dmg per target mana up to 160dmg
	Damage,FXX,F,X,X,066mana,Rain of Hellfire,7 aoe 72dmg waves which curse for +25dps for 9s (21s cooldown)
	Damage,SDX,S,D,X,000mana,Finger of Death,330/440/550dmg (15/13/11s cooldown and 1s cast time and NO MANA COST)
	Damage,SSF,S,S,F,085mana,Thunder Clap,adjacent aoe 140dmg -50%mvSpeed -50%atkSpeed (8s cooldown)
	Damage,SSL,S,S,L,075mana,Strom Bolt,300dmg stun for 8s (8s cooldown)
	Damage,SSS,S,S,S,105mana,Chain Lightning,210dmg 8bounces -15%dmg per bounce
	Damage,SSW,S,S,W,110mana,Forked Lightning,265dmg to up to 5enemies (10s cooldown)
	Damage,SWT,S,W,T,070mana,Frostbomb,aoe 185-210dmg and slow for 8s
	Damage,SWX,S,W,X,235mana,Monsoon,aoe 75dps for 15s
	Damage,WTT,W,T,T,007mana,Frost Arrows,+15dmg -70%atkSpeed -60%mvSpeed for 5s (autocast)
	Damage,WWT,W,W,T,105mana,Frost Nova,100dmg 150nova-dmg and -mvSpeed -atkSpeed for 9s
	Damage,WXT,W,X,T,255mana,Crystal Field,aoe 145dmg*4waves per target
	Damage,WXX,W,X,X,090mana,Blizzard,aoe 4waves of 170dmg (1s cooldown and channeling and total dmg per wave capped to 475),
	Damage,XES,X,E,S,140mana,Mark of Starfall,aoe 70dps for 9s centered on a tree
	Damage_Narby,EWT,E,W,T,080mana,Breath of Frost,line-aoe 145dmg and 17dps for 3s
	Damage-Nearby,EDT,E,D,T,110mana,Impale,line-aoe with 190dmg and stun for 4s
	Damage-Nearby,FFD,F,F,D,035mana,Immolation,24dps nearby (toggle until out-of-mana)
	Damage-Nearby,FFL,F,F,L,080mana,Breath of Fire,line-aoe 190dmg and Drunken Haze'd units get 17dps for 8s
	Damage-Nearby,SET,S,E,T,085mana,Fan of Knives,radial-aoe 160dmg per knife max 5 targets (9s cooldown and at lvl3 the hero dashes forward)
	Damage-Nearby,SEY,S,E,Y,070mana,War Stomp,radial-aoe 100dmg 5s stun (15s cooldown)
	Damage-Nearby,SFF,S,F,F,115mana,Shockwave,line-aoe 240dmg (8s cooldown and no stun)
	Damage-Nearby,SSE,S,S,E,060mana,Lightning Shield,35dmg to target's neighbours for 24s (4s cooldown and can cast on self/allies/enemies)
	Damage-Nearby,SSX,S,S,X,180mana,Mass Lightning Shield,all units in 1200 range get shielded and does 35dmg to target's neighbours for 24s (15s cooldown)
	Damage-Nearby,WWW,W,W,W,095mana,Crushing Wave,line-aoe 200dmg per unit
	Defense,EES,E,E,S,000mana,Boulderskin,+60%armour -50%mvSpeed for 4s (9s cooldown)
	Defense,ELY,E,L,Y,080mana,Conjure Illusion,duplicates friendly unit for 60s dealing 1/3damage and taking 3*damage (15s cooldown)
	Defense,ETT,E,T,T,000mana,Spiked Carapace,+11armour and return 33% of melee AND RANGED attacks
	Defense,EWY,E,W,Y,135mana,Mirror Image,4 duplicates $
	Defense,EYT,E,Y,T,065mana,Anti-magic Shield,absorbs 520dmg from magic attacks lasting 2min
	Defense,LWT,L,W,T,040mana,Frost Armour,for 90s target gets +8armour and slows melee attackers for 5s
	Defense,LYT,L,Y,T,080mana,Mass Protection,aoe nearby +10armour and at lvl3 heals +100hp
	Defense,SDF,S,D,F,035mana,Blink,short-range teleport
	Defense,SED,S,E,D,030mana,Shadow Dash,speed boost moving forward (5s cooldown)
	Defense,SEW,S,E,W,015mana,Mana Shield,absorbs dmg at the cost of mana $
	Defense,SLX,S,L,X,000mana,Superresistance,-54dmg from incoming attacks (to a minimum of 2dmg) and 2%chance to bypass
	Defense,SLY,S,L,Y,050mana,Wind Walk,for 13s become invisible +60%mvSpeed and attacking to break invisibility gets +300dmg (20s cooldown)
	Defense,SYT,S,Y,T,080mana,Shield Barrier,aoe lasting 28s units inside -40%dmg taken and +20%mvSpeed at lvl3
	Defense,YXX,Y,X,X,065mana,Arcane Shield,for 23s +5mana regen +80%chance to negate damage taken (7s cooldown)
	Heal,DDD,D,D,D,050mana,Death Coil,+430hp for ally undead unit or -215hp for enemy living unit
	Heal,DXD,D,X,D,105mana,Draw Soul,line-aoe 230dmg and restore hp by 60% of dmg dealt (6s cooldown)
	Heal,DXX,D,X,X,075mana,Nosferatu,+100dps 100%lifesteal for 12s (20s cooldown)
	Heal,DYX,D,Y,X,245mana,Voodoo Spirits,for 30s drain hp from nearby enemies and give it to the hero
	Heal,ELL,E,L,L,105mana,Rejuvenation,+1000hp over 20s (1s cooldown)
	Heal,EXT,E,X,T,170mana,Lifebloom,restores +20%hp immediately and (split between up to 5 friendlies) 2400hp over 24s (-2s per unit) (17s cooldown and stackable and undispellable)
	Heal,EXX,E,X,X,100mana,Tranquility,aoe heal 70hp each second for 16s
	Heal,EYY,E,Y,Y,005mana,Ennervate,+200hp +200life over 9s but cancelled if attacked (20s cooldown and no cast-time)
	Heal,FLT,F,L,T,090mana,Exorcism,aoe 200dmg up to 4 nearby enemies and heal 160hp each ally and has chance to reset cooldown
	Heal,LDY,L,D,Y,012mana,Esence of Heal,aoe heal +38hp (autocast)
	Heal,LLL,L,L,L,070mana,Holy Light,+500hp or -250hp on undead (12s cooldown and at lvl3 can target self)
	Heal,LLT,L,L,T,085mana,Cleansing Beam,+600hp and debuffs (13s cooldown)
	Heal,LLW,L,L,W,009mana,Heal,+75hp (autocast)
	Heal,LLY,L,L,Y,050mana,Healing Ward,summon immobile Healing Ward that restores +2%hp per second for 35s (4s cooldown and good for stacking)
	Heal,LWX,L,W,X,080mana,Healing Spray,aoe heal +95hp *5 waves
	Heal,LXX,L,X,X,050mana,Immortal,fast resurect to full hp and mana (15s cooldown)
	Heal,SLL,S,L,L,040mana,Divine Shield,invulnerability for 11s (26s cooldown)
	Heal,SLT,S,L,T,095mana,Healing Wave,+300hp 5 bounces -25%healy per bounce (9s cooldown)
	Heal,YYT,Y,Y,T,000mana,Energy Surge,+120mana instantly (20s cooldown)
	Interrupt,DTT,D,T,T,065mana,Hex,turn enemy into random critter for 20s
	Interrupt,EEE,E,E,E,065mana,Entangling Roots,immobolize enemy for 15s +19dmg-per-second
	Interrupt,EEX,E,E,X,105mana,Mass Entangle,immobolize all enimies in area for 15s +19dmg-per-second (destroys trees)
	Interrupt,EFW,E,F,W,040mana,Cyclone,cyclone for 15s
	Interrupt,FFY,F,F,Y,065mana,Firebolt,300dmg and 3s stun (12s cooldown)
	Interrupt,FLX,F,L,X,085mana,Soul Burn,52dps prevents casting spells and -50%dmg for 13s OR 8s for heroes
	Interrupt,FTT,F,T,T,100mana,Shackles,35dps and paralyzes target for 20s or 6s for heroes (18s cooldown)
	Interrupt,SLD,S,L,D,075mana,Silence,large aoe prevent all enemies from casting spells for 25s (15s cooldown)
	Interrupt,TTT,T,T,T,125mana,Polymorph,turn enemy mob <lvl7 into Sheep for 50s or 7s for hero
	Interrupt,TXT,T,X,T,100mana,Meta Blast,lvl1 is mass hex lvl2 is mass knockback lvl3 is mass polymorph
	Interrupt,WDD,W,D,D,050mana,Sleep,paralyze mob for 32s or hero for 16s (8s cooldown)
	Interrupt,WYT,W,Y,T,060mana,Frost Bolt,240dmg and freezes target for 13s (frozen targets can't move but take reduced damage)
	Interrupt,YFY,Y,F,Y,070mana,Pressure Punch,100dmg+(strength*5) and stun for 6.5s and knockback
	Interrupt,YYY,Y,Y,Y,080mana,Magic Tri-Missiles,hitting up to 3 targets with 240dmg and stun for 3s (11s cooldown)
	INVALID,FLW,F,L,W,???mana,INVALID,
	INVALID,FLW,F,L,W,???mana,INVALID,
	INVALID,SST,S,S,T,???mana,INVALID,
	INVALID,YXY,Y,X,Y,???mana,INVALID,
	Passive,EFD,E,F,D,000mana,Damage Poison,poisons target 13dps for 8s
	Passive,EFY,E,F,Y,000mana,Critical Strike,14%chance to do *5dmg on an attack
	Passive,LWY,L,W,Y,000mana,Bash,30%chance melee attacks +55dmg and stun for 2s
	Passive,LYX,L,Y,X,000mana,Purify,+20% chance that attacks will deal +200dmg and +100dmg aoe
	Passive,LYY,L,Y,Y,000mana,Evasion,+40% chance dodge
	Passive,SXT,S,X,T,000mana,Kung Fu,+45%dodge chance and +30%critical chance for +110dmg (does not stack with evasion)
	Passive,WWD,W,W,D,000mana,Slow Poison,enemy -30%mvSpeed -15%atkSpeed for 20s
	Passive,WWS,W,W,S,000mana,Water Strike,+8dmg and strike with +160dmg +4s-stun every 13s
	Passive,XFT,X,F,T,000mana,Sealing Flames,melee heroes get +24str ranged heroes' targets get 80dmg over 2s and -40%mvSpeed and doesn't stack and is undispellable
	Passive,XSX,X,S,X,000mana,Electrocute,every 5s 50%chance either to purge 3 nearby enemies or cast chain-lightning,
	Spellbook,XTX,X,T,X,045mana,Seal of Power,summons invisible SoP for 150s to Call Comet (350dmg +13s stun) OR Teleport to Seal (bringing 3 friends) OR Summon Succubi (45s 400hp 15-17dmg)  (14s cooldown)
	Spellbook,XXX,X,X,X,???mana,Spellbook 1,all spellbook spells share cooldown: Death & Decay (dmg based on enemy hp%) AND Transmute (increase kill gold when cast on weak enemies) AND Mass Teleport AND Great Restoration (big hp and mana heal over time)
	Spellbook,XXX,X,X,X,???mana,Spellbook 2,no more sharing cooldown: True Vision (passive and reveals invisible enemies within 300range) AND Spirit Link (allies share recieved-dmg)
	Spellbook,XXX,X,X,X,???mana,Spellbook 3,Doom (big dmg over time and summons Doomguard if kill) AND Volcano (summon stationairy volcano with big dmg and stun to all adjacent units) AND Construct (summon big Shredder 500mana) AND Crate (craft free 40%mana regen or 40%hp regen items costing only 225mana !)
	Summon,EDD,E,D,D,055mana,Raise Dead,summon skeleton from corpse 260hp 15-17dmg (12s cooldown and autocast)
	Summon,EDY,E,D,Y,035mana,Carrion Beetles,summon a Beetle with 410hp 22-27dmg from a corpse up to 5 beetles at once (autocast)
	Summon,EED,E,E,D,045mana,Tentace,summon stationary melee Tentace 200hp 45-55dmg (6s cooldown and can cast while moving)
	Summon,EEW,E,E,W,129mana,Force of Nature,summon 4 Treants 300hp 15-17dmg for 60s (26s cooldown)
	Summon,ELT,E,L,T,035mana,Mana Spring,ward that restores 3%max mana to allies and enemies lasts 13s (30s cooldown)
	Summon,ELX,E,L,X,280mana,Summon Panda,summon 2-3 Pandas lasting 60s with 2000hp 38-47dmg and abilites (35s cooldown)
	Summon,EWD,E,W,D,180mana,Conjure Spider Eggs,spawn 11 260hp 10-11dmg spiders with poison asting 50s each
	Summon,FDY,F,D,Y,070mana,Parasite,12dps for 25s (same for heroes) spawning 3 Watery Minions 240hp 10-11dmg (lasting 60s) if it dies while afflicted (autocast)
	Summon,FWX,F,W,X,165mana,Summon Lava Spawn,summons 700hp 32-56dmg for 70s which clone once after doing 10 attacks
	Summon,LDX,L,D,X,180mana,Animate Deal,raise 15 corpses for 40s
	Summon,LXT,L,X,T,425mana,Nature's Call,summon a semi-random army that lasts for 120s and don't recieve 'summoned' bonus dmg
